0 info it worked if it ends with ok
22 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/array-slice/package.json
23 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/array-union/package.json
24 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/array-uniq/package.json
25 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/array-unique/package.json
26 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/arraybuffer.slice/package.json
27 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/arrify/package.json
28 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/asap/package.json
29 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/asn1/package.json
30 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/assert/package.json
31 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/assert-plus/package.json
32 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/async/package.json
33 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/async-each/package.json
34 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/audio5/package.json
35 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/aws-sign2/package.json
36 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/backo2/package.json
37 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/balanced-match/package.json
38 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/base64-arraybuffer/package.json
39 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/base64-url/package.json
40 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/base64id/package.json
41 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/basic-auth/package.json
42 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/batch/package.json
43 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/benchmark/package.json
44 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/better-assert/package.json
45 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/binary-extensions/package.json
46 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/bindings/package.json
47 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/bl/package.json
48 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/blanket/package.json
49 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/blob/package.json
50 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/bluebird/package.json
51 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/body-parser/package.json
52 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/boom/package.json
53 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/brace-expansion/package.json
54 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/braces/package.json
55 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/bson/package.json
56 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/bufferutil/package.json
57 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/builtin-modules/package.json
58 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/bytes/package.json
59 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/callsite/package.json
60 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/camelcase/package.json
61 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/camelcase-keys/package.json
62 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/caseless/package.json
63 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/chalk/package.json
64 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/character-parser/package.json
65 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/check-types/package.json
66 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/chokidar/package.json
67 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/clean-css/package.json
68 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/cli/package.json
69 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/coffee-script/package.json
70 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/colors/package.json
71 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/combined-stream/package.json
72 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/commander/package.json
73 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/component-bind/package.json
74 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/component-emitter/package.json
75 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/component-inherit/package.json
76 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/concat-map/package.json
77 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/connect/package.json
78 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/console-browserify/package.json
79 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/constantinople/package.json
80 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/content-disposition/package.json
81 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/content-type/package.json
82 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/cookie/package.json
83 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/cookie-parser/package.json
84 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/cookie-signature/package.json
85 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/core-js/package.json
86 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/core-util-is/package.json
87 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/coveralls/package.json
88 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/crc/package.json
89 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/cryptiles/package.json
90 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/css/package.json
91 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/css-parse/package.json
92 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/css-stringify/package.json
93 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/ctype/package.json
94 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/custom-event/package.json
95 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/date-now/package.json
96 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/date-time/package.json
97 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/dateformat/package.json
98 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/debug/package.json
99 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/decamelize/package.json
100 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/deep-is/package.json
101 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/delayed-stream/package.json
102 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/depd/package.json
103 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/destroy/package.json
104 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/di/package.json
105 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/diff/package.json
106 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/dom-serialize/package.json
107 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/dom-serializer/package.json
108 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/domelementtype/package.json
109 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/domhandler/package.json
110 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/domutils/package.json
111 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/ee-first/package.json
112 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/engine.io/package.json
113 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/engine.io-client/package.json
114 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/engine.io-parser/package.json
115 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/ent/package.json
116 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/entities/package.json
117 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/error-ex/package.json
118 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/es6-promise/package.json
119 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/escape-html/package.json
120 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/escape-string-regexp/package.json
121 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/escodegen/package.json
122 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/escomplex/package.json
123 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/escomplex-ast-moz/package.json
124 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/escomplex-js/package.json
125 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/escomplex-traits/package.json
126 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/esprima/package.json
127 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/estraverse/package.json
128 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/esutils/package.json
129 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/etag/package.json
130 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/eventemitter2/package.json
131 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/eventemitter3/package.json
132 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/exit/package.json
133 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/expand-braces/package.json
134 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/expand-brackets/package.json
135 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/expand-range/package.json
136 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/express/package.json
137 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/express-session/package.json
138 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/extend/package.json
139 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/extglob/package.json
140 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/falafel/package.json
141 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/fast-levenshtein/package.json
142 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/faye-websocket/package.json
143 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/figures/package.json
144 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/filename-regex/package.json
145 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/fileset/package.json
146 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/fill-range/package.json
147 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/finalhandler/package.json
148 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/find-up/package.json
149 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/findup-sync/package.json
150 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/for-in/package.json
151 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/for-own/package.json
152 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/forever-agent/package.json
153 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/form-data/package.json
154 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/forwarded/package.json
155 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/fresh/package.json
156 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/fs-extra/package.json
157 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/fsevents/package.json
158 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/gaze/package.json
159 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/generate-function/package.json
160 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/generate-object-property/package.json
161 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/get-stdin/package.json
162 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/getobject/package.json
163 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/glob/package.json
164 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/glob-base/package.json
165 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/glob-parent/package.json
166 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/global/package.json
167 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/globule/package.json
168 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/graceful-fs/package.json
169 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/graceful-readlink/package.json
170 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/growl/package.json
171 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/grunt/package.json
172 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/grunt-contrib-jshint/package.json
173 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/grunt-contrib-watch/package.json
174 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/grunt-develop/package.json
175 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/grunt-karma/package.json
176 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/grunt-legacy-log/package.json
177 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/grunt-legacy-log-utils/package.json
178 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/grunt-legacy-util/package.json
179 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/grunt-mocha-cli/package.json
180 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/grunt-mocha-cov/package.json
181 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/grunt-plato/package.json
182 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/grunt-sloccount/package.json
183 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/handlebars/package.json
184 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/har-validator/package.json
185 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/has-ansi/package.json
186 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/has-binary/package.json
187 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/has-binary-data/package.json
188 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/has-cors/package.json
189 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/has-flag/package.json
190 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/hawk/package.json
191 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/hoek/package.json
192 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/hooker/package.json
193 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/hooks-fixed/package.json
194 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/hosted-git-info/package.json
195 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/htmlparser2/package.json
196 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/http-errors/package.json
197 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/http-proxy/package.json
198 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/http-signature/package.json
199 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/iconv-lite/package.json
200 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/indent-string/package.json
201 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/indexof/package.json
202 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/inflight/package.json
203 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/inherits/package.json
204 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/ipaddr.js/package.json
205 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/is-absolute/package.json
206 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/is-binary-path/package.json
207 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/is-builtin-module/package.json
208 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/is-dotfile/package.json
209 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/is-equal-shallow/package.json
210 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/is-extglob/package.json
211 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/is-finite/package.json
212 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/is-glob/package.json
213 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/is-my-json-valid/package.json
214 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/is-number/package.json
215 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/is-primitive/package.json
216 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/is-promise/package.json
217 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/is-property/package.json
218 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/is-relative/package.json
219 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/is-utf8/package.json
220 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/isarray/package.json
221 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/isobject/package.json
222 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/isstream/package.json
223 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/istanbul/package.json
224 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/jade/package.json
225 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/jasmine-core/package.json
226 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/js-yaml/package.json
227 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/jshint/package.json
228 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/jshint-jenkins-checkstyle-reporter/package.json
229 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/jshint-stylish/package.json
230 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/json-stringify-safe/package.json
231 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/json3/package.json
232 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/jsonfile/package.json
233 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/jsonpointer/package.json
234 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/jstransformer/package.json
235 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/kareem/package.json
236 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/karma/package.json
237 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/karma-coverage/package.json
